!SESSION 2019-09-12 08:08:26.417 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\vuvan\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2019-09-12 10:08:25.102

!ENTRY org.eclipse.jdt.ui 4 10001 2019-09-12 10:08:25.106
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 1] Problems encountered while copying resources.
	at org.eclipse.jdt.internal.core.MultiOperation.processElements(MultiOperation.java:180)
java -ea -classpath C:\Users\vuvan\eclipse\jee-2019-06\eclipse\configuration\org.eclipse.osgi\962\0\.cp\lib\testng-remote.jar:C:\Users\vuvan\eclipse-workspace\UCProject\bin:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\activation-1.1.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\byte-buddy-1.8.15.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\cglib-nodep-3.2.4.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\client-combined-3.141.59.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\client-combined-3.141.59-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-codec-1.10.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-codec-1.11.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-codec-1.12.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-collections4-4.2.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-collections4-4.3.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.18.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-tests.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-compress-1.19-test-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-exec-1.3.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-io-2.5.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-lang3-3.5.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-logging-1.1.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-logging-1.2.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\commons-math3-3.6.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\cssparser-0.9.22.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\curvesapi-1.06.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\gson-2.8.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\guava-21.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\guava-25.0-jre.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\hamcrest-core-1.3.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\htmlunit-2.26.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\htmlunit-core-js-2.26.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\htmlunit-driver-2.26.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\httpclient-4.5.3.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\httpcore-4.4.6.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\httpmime-4.5.3.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\javax.servlet-api-3.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jaxb-api-2.3.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jaxb-core-2.3.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jaxb-impl-2.3.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jcommander.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-client-9.4.3.v20170317.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-http-9.4.3.v20170317.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-io-9.4.1.v20170120.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jetty-util-9.4.1.v20170120.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jna-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\jna-platform-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\junit-4.12.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2.17.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2-api-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2-api-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-1.2-api-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-api-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-api-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-api-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-appserver-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-appserver-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-appserver-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-cassandra-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-cassandra-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-cassandra-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-core-2.12.1-tests.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-couchdb-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-couchdb-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-couchdb-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-docker-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-docker-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-docker-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-flume-ng-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-flume-ng-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-flume-ng-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-iostreams-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-iostreams-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-iostreams-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jcl-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jcl-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jcl-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jdbc-dbcp2-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jdbc-dbcp2-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jdbc-dbcp2-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jmx-gui-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jmx-gui-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jmx-gui-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jpa-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jpa-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jpa-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jul-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jul-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-jul-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-liquibase-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-liquibase-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-liquibase-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb2-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb2-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb2-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb3-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb3-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-mongodb3-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j18-impl-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j18-impl-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j18-impl-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j-impl-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j-impl-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-slf4j-impl-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-spring-cloud-config-client-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-spring-cloud-config-client-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-spring-cloud-config-client-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-taglib-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-taglib-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-taglib-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-to-slf4j-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-to-slf4j-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-to-slf4j-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-web-2.12.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-web-2.12.1-javadoc.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\log4j-web-2.12.1-sources.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\neko-htmlunit-2.25.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\okhttp-3.11.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\okio-1.14.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\phantomjsdriver-1.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-4.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-examples-4.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-examples-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-excelant-4.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-excelant-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-4.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-schemas-4.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-ooxml-schemas-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-scratchpad-4.0.1.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\poi-scratchpad-4.1.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\sac-1.3.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-api-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-chrome-driver-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-edge-driver-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-firefox-driver-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-ie-driver-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-java-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-opera-driver-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-remote-driver-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-safari-driver-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\selenium-support-3.4.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\serializer-2.7.2.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\slf4j-api-1.7.16.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\slf4j-api-1.7.19.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\slf4j-jcl-1.7.19.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\testng-6.8.5.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\websocket-api-9.4.3.v20170317.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\websocket-client-9.4.3.v20170317.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\websocket-common-9.4.3.v20170317.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xalan-2.7.2.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xercesImpl-2.11.0.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xml-apis-1.4.01.jar:C:\Users\vuvan\Downloads\Driver\jar_files\jar_files\xmlbeans-3.1.0.jar org.testng.remote.RemoteTestNG -serport 28951 -protocol json -d C:\Users\vuvan\eclipse-workspace\UCProject\test-output C:\Users\vuvan\AppData\Local\Temp\testng-eclipse--1452782668\testng-customsuite.xml

!ENTRY org.eclipse.core.resources 2 2 2019-09-12 10:28:45.420
!MESSAGE Save operation warnings.
!SUBENTRY 1 org.eclipse.core.resources 2 234 2019-09-12 10:28:45.420
!MESSAGE The project description file (.project) for 'UCProjects' was missing.  This file contains important information about the project.  A new project description file has been created, but some information about the project may have been lost.

!ENTRY org.eclipse.egit.core 4 0 2019-09-12 10:29:02.497
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\vuvan\eclipse-workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\UCProjects\org.eclipse.egit.core\GitProjectData.properties
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
	at java.nio.file.Files.newByteChannel(Unknown Source)
	at java.nio.file.Files.newByteChannel(Unknown Source)
	at java.nio.file.spi.FileSystemProvider.newInputStream(Unknown Source)
	at java.nio.file.Files.newInputStream(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:620)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:220)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:108)
	at org.eclipse.egit.core.project.RepositoryMapping.getProjectData(RepositoryMapping.java:340)
	at org.eclipse.egit.core.project.RepositoryMapping.findMapping(RepositoryMapping.java:356)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:296)
	at org.eclipse.egit.core.internal.util.ResourceUtil.getRepository(ResourceUtil.java:712)
	at org.eclipse.egit.ui.internal.selection.SelectionUtils.getRepository(SelectionUtils.java:374)
	at org.eclipse.egit.ui.internal.selection.SelectionUtils.getRepository(SelectionUtils.java:69)
	at org.eclipse.egit.ui.internal.selection.RepositorySourceProvider.selectionChanged(RepositorySourceProvider.java:89)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:240)
	at org.eclipse.ui.internal.e4.compatibility.SelectionService.notifyListeners(SelectionService.java:174)
	at org.eclipse.ui.internal.WorkbenchWindow$WWinPartService.partActivated(WorkbenchWindow.java:3174)
	at org.eclipse.ui.internal.WorkbenchPage$3.run(WorkbenchPage.java:4905)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4902)
	at org.eclipse.ui.internal.WorkbenchPage.access$3(WorkbenchPage.java:4887)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:214)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$3.run(PartServiceImpl.java:253)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:250)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:775)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:684)
	at org.eclipse.e4.ui.internal.workbench.swt.AbstractPartRenderer.activate(AbstractPartRenderer.java:97)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.lambda$0(ContributedPartRenderer.java:63)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1080)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1065)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1510)
	at org.eclipse.swt.widgets.Shell.WM_MOUSEACTIVATE(Shell.java:2323)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4803)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1501)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2138)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1462)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:5863)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1554)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:5962)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3542)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:635)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1468)

!ENTRY org.eclipse.egit.core 4 0 2019-09-12 10:29:03.288
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\vuvan\eclipse-workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\UCProjects\org.eclipse.egit.core\GitProjectData.properties
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
	at java.nio.file.Files.newByteChannel(Unknown Source)
	at java.nio.file.Files.newByteChannel(Unknown Source)
	at java.nio.file.spi.FileSystemProvider.newInputStream(Unknown Source)
	at java.nio.file.Files.newInputStream(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:620)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:220)
	at org.eclipse.egit.core.internal.indexdiff.GitResourceDeltaVisitor.visit(GitResourceDeltaVisitor.java:117)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:67)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:77)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:51)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$6.resourceChanged(IndexDiffCacheEntry.java:740)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.egit.core 4 0 2019-09-12 10:29:03.388
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
